drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/sample_id
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/disease
-rw-rw-r--	22	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/.zgroup
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/pct_counts_mt
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/sex
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/batch
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/condition
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/pct_counts_ribo
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/obs/doublet_score
-rw-rw-r--	22	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/.checkpoints/after_tumor_microenvironment.zarr/.zgroup
drwxrwxr-x	4096	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/clustering
-rw-rw-r--	639742	2026-04-23 04:14	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/clustering/umap_leiden.png
drwxrwxr-x	4096	2026-04-23 04:05	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/doublet_detection
-rw-rw-r--	38849	2026-04-23 04:05	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/doublet_detection/doublet_scores.png
drwxrwxr-x	4096	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping
-rw-rw-r--	498937	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/immune_cytotoxicity_umap.png
-rw-rw-r--	323735231	2026-04-23 04:17	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/immune_phenotyping.csv
-rw-rw-r--	58335	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/immune_subtype_composition.png
-rw-rw-r--	63648	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/immune_signature_heatmap.png
-rw-rw-r--	4546	2026-04-23 04:17	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/immune_subtype_summary.csv
-rw-rw-r--	736047	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/umap_immune_subtype.png
-rw-rw-r--	483065	2026-04-23 04:18	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/immune_phenotyping/immune_exhaustion_umap.png
-rw-rw-r--	12464621348	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/final_adata.h5ad
drwxrwxr-x	4096	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/annotation
-rw-rw-r--	662403	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/annotation/umap_annotation_confidence.png
-rw-rw-r--	219353692	2026-04-23 04:15	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/annotation/cell_type_annotation.csv
-rw-rw-r--	662297	2026-04-23 04:15	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/annotation/umap_cell_type.png
-rw-rw-r--	49766	2026-04-23 04:16	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/annotation/cell_type_composition.png
-rw-rw-r--	298	2026-04-23 04:15	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/annotation/cluster_majority_cell_type.csv
drwxrwxr-x	4096	2026-04-23 03:55	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/cellranger
drwxrwxr-x	4096	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment
-rw-rw-r--	40485	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/tme_immune_stromal_bar.png
-rw-rw-r--	2671	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/tme_scores_per_cluster.csv
-rw-rw-r--	542152	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/tme_tis_umap.png
-rw-rw-r--	66131	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/tme_signature_heatmap.png
-rw-rw-r--	394025	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/tme_cyt_umap.png
-rw-rw-r--	86607	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/checkpoint_dotplot.png
-rw-rw-r--	1722	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/checkpoint_expression.csv
-rw-rw-r--	121869158	2026-04-23 04:19	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_STAGE1_MASSIVE_AUTO_20260423_035552/tumor_microenvironment/tme_scores_per_cell.csv
