894059	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/878
937039	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1015
904015	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1797
923847	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/794
945620	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/195
935337	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1205
932453	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1190
948330	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/186
917518	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/475
873760	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1102
889325	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1888
922947	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/807
950780	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1063
914196	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/429
884785	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/259
917802	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/427
908459	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1854
890763	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/904
886052	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/122
887638	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/289
931926	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1145
918533	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/97
941020	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/510
898231	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1358
872919	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1269
913038	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1377
901808	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1547
893136	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/913
873916	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/369
877319	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/387
905407	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1879
945722	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/729
973728	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1939
940209	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/228
928265	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/860
951863	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/2004
921913	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/857
894750	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/892
914066	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1234
874316	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1776
942909	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/725
931817	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/739
908667	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1087
946538	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/535
919166	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/3
947538	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1988
909210	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1800
950405	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/665
892404	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1599
932510	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/954
897712	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1920
880724	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1716
839863	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/29
930452	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/945
916978	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1741
882029	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1672
945089	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/198
941929	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/709
924930	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1628
953078	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1987
927177	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1637
912547	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/662
915655	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/96
937649	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/776
920581	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/425
924847	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/165
948838	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/2000
928134	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1143
917453	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1487
901874	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1298
907612	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1916
920155	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/844
941344	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/537
886999	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/319
937860	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1146
937180	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/969
915345	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1922
896041	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1327
887026	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/250
976910	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1961
906598	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1208
952104	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1062
873361	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1683
903651	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1567
908806	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1517
934238	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1183
928654	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/161
916537	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/52
901945	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/570
917698	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1088
945777	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/2032
914343	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1496
882062	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1691
890618	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/341
895068	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/124
891020	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1319
948487	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/719
929755	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/645
898094	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1873
917149	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/53
869086	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1908
913461	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/424
940720	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/230
892586	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1616
907625	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1842
884534	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/255
917773	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/109
916002	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1726
905544	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1828
890570	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/900
918474	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/498
919617	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/101
944150	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1018
843306	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/35
929617	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1202
896239	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1583
947680	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/201
921422	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/846
937170	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/634
903227	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1536
897651	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/67
917321	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1733
907514	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1217
944661	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1164
904264	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/565
913642	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/148
926174	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/156
944260	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/677
960044	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1981
909873	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1825
871093	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1278
902047	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/94
928798	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/964
899779	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1368
913014	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1541
918214	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1923
920343	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/152
933555	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1020
948218	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/176
931003	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/1013
883339	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/303
886020	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/16
947711	/home/zerlinshen/singlecell_factory/results/NC2024_NSCLC_FULL_COHORT_SPARSE_EXACT_REAL_AUTO_20260425_211822/.checkpoints/after_qc.zarr/layers/counts/indices/197
